Impedance Data for Demo Speaker 1
Frequency (Hz), Impedance (Ohms)
4286, 7.89
4287, 7.89
4288, 7.89
4289, 7.89
4290, 7.89
4291, 7.89
4292, 7.89
4293, 7.89
4294, 7.89
4295, 7.89
4296, 7.89
4297, 7.89
4298, 7.89
4299, 7.89
4300, 7.89
4301, 7.89
4302, 7.89
4303, 7.89
4304, 7.89
4305, 7.89
4306, 7.89
4307, 7.89
4308, 7.89
4309, 7.90
4310, 7.90
4311, 7.90
4312, 7.90
4313, 7.90
4314, 7.90
4315, 7.90
4316, 7.90
4317, 7.90
4318, 7.90
4319, 7.90
4320, 7.90
4321, 7.90
4322, 7.90
4323, 7.90
4324, 7.90
4325, 7.90
4326, 7.90
4327, 7.90
4328, 7.90
4329, 7.90
4330, 7.90
4331, 7.90
4332, 7.90
4333, 7.90
4334, 7.90
4335, 7.91
4336, 7.91
4337, 7.91
4338, 7.91
4339, 7.91
4340, 7.91
4341, 7.91
4342, 7.91
4343, 7.91
4344, 7.91
4345, 7.91
4346, 7.91
4347, 7.91
4348, 7.91
4349, 7.91
4350, 7.91
4351, 7.91
4352, 7.91
4353, 7.91
4354, 7.91
4355, 7.91
4356, 7.91
4357, 7.91
4358, 7.91
4359, 7.91
4360, 7.91
4361, 7.91
4362, 7.92
4363, 7.92
4364, 7.92
4365, 7.92
4366, 7.92
4367, 7.92
4368, 7.92
4369, 7.92
4370, 7.92
4371, 7.92
4372, 7.92
4373, 7.92
4374, 7.92
4375, 7.92
4376, 7.92
4377, 7.92
4378, 7.92
4379, 7.92
4380, 7.92
4381, 7.92
4382, 7.92
4383, 7.92
4384, 7.92
4385, 7.92
4386, 7.92
4387, 7.92
4388, 7.93
4389, 7.93
4390, 7.93
4391, 7.93
4392, 7.93
4393, 7.93
4394, 7.93
4395, 7.93
4396, 7.93
4397, 7.93
4398, 7.93
4399, 7.93
4400, 7.93
4401, 7.93
4402, 7.93
4403, 7.93
4404, 7.93
4405, 7.93
4406, 7.93
4407, 7.93
4408, 7.93
4409, 7.93
4410, 7.93
4411, 7.93
4412, 7.93
4413, 7.93
4414, 7.93
4415, 7.94
4416, 7.94
4417, 7.94
4418, 7.94
4419, 7.94
4420, 7.94
4421, 7.94
4422, 7.94
4423, 7.94
4424, 7.94
4425, 7.94
4426, 7.94
4427, 7.94
4428, 7.94
4429, 7.94
4430, 7.94
4431, 7.94
4432, 7.94
4433, 7.94
4434, 7.94
4435, 7.94
4436, 7.94
4437, 7.94
4438, 7.94
4439, 7.94
4440, 7.94
4441, 7.95
4442, 7.95
4443, 7.95
4444, 7.95
4445, 7.95
4446, 7.95
4447, 7.95
4448, 7.95
4449, 7.95
4450, 7.95
4451, 7.95
4452, 7.95
4453, 7.95
4454, 7.95
4455, 7.95
4456, 7.95
4457, 7.95
4458, 7.95
4459, 7.95
4460, 7.95
4461, 7.95
4462, 7.95
4463, 7.95
4464, 7.95
4465, 7.95
4466, 7.95
4467, 7.95
4468, 7.96
4469, 7.96
4470, 7.96
4471, 7.96
4472, 7.96
4473, 7.96
4474, 7.96
4475, 7.96
4476, 7.96
4477, 7.96
4478, 7.96
4479, 7.96
4480, 7.96
4481, 7.96
4482, 7.96
4483, 7.96
4484, 7.96
4485, 7.96
4486, 7.96
4487, 7.96
4488, 7.96
4489, 7.96
4490, 7.96
4491, 7.96
4492, 7.96
4493, 7.96
4494, 7.96
4495, 7.97
4496, 7.97
4497, 7.97
4498, 7.97
4499, 7.97
4500, 7.97
4501, 7.97
4502, 7.97
4503, 7.97
4504, 7.97
4505, 7.97
4506, 7.97
4507, 7.97
4508, 7.97
4509, 7.97
4510, 7.97
4511, 7.97
4512, 7.97
4513, 7.97
4514, 7.97
4515, 7.97
4516, 7.97
4517, 7.97
4518, 7.97
4519, 7.97
4520, 7.97
4521, 7.98
4522, 7.98
4523, 7.98
4524, 7.98
4525, 7.98
4526, 7.98
4527, 7.98
4528, 7.98
4529, 7.98
4530, 7.98
4531, 7.98
4532, 7.98
4533, 7.98
4534, 7.98
4535, 7.98
4536, 7.98
4537, 7.98
4538, 7.98
4539, 7.98
4540, 7.98
4541, 7.98
4542, 7.98
4543, 7.98
4544, 7.98
4545, 7.98
4546, 7.98
4547, 7.98
4548, 7.99
4549, 7.99
4550, 7.99
4551, 7.99
4552, 7.99
4553, 7.99
4554, 7.99
4555, 7.99
4556, 7.99
4557, 7.99
4558, 7.99
4559, 7.99
4560, 7.99
4561, 7.99
4562, 7.99
4563, 7.99
4564, 7.99
4565, 7.99
4566, 7.99
4567, 7.99
4568, 7.99
4569, 7.99
4570, 7.99
4571, 7.99
4572, 7.99
4573, 7.99
4574, 8.00
4575, 8.00
4576, 8.00
4577, 8.00
4578, 8.00
4579, 8.00
4580, 8.00
4581, 8.00
4582, 8.00
4583, 8.00
4584, 8.00
4585, 8.00
4586, 8.00
4587, 8.00
4588, 8.00
4589, 8.00
4590, 8.00
4591, 8.00
4592, 8.00
4593, 8.00
4594, 8.00
4595, 8.00
4596, 8.00
4597, 8.00
4598, 8.00
4599, 8.00
4600, 8.00
4601, 8.01
4602, 8.01
4603, 8.01
4604, 8.01
4605, 8.01
4606, 8.01
4607, 8.01
4608, 8.01
4609, 8.01
4610, 8.01
4611, 8.01
4612, 8.01
4613, 8.01
4614, 8.01
4615, 8.01
4616, 8.01
4617, 8.01
4618, 8.01
4619, 8.01
4620, 8.01
4621, 8.01
4622, 8.01
4623, 8.01
4624, 8.01
4625, 8.01
4626, 8.01
4627, 8.02
4628, 8.02
4629, 8.02
4630, 8.02
4631, 8.02
4632, 8.02
4633, 8.02
4634, 8.02
4635, 8.02
4636, 8.02
4637, 8.02
4638, 8.02
4639, 8.02
4640, 8.02
4641, 8.02
4642, 8.02
4643, 8.02
4644, 8.02
4645, 8.02
4646, 8.02
4647, 8.02
4648, 8.02
4649, 8.02
4650, 8.02
4651, 8.02
4652, 8.02
4653, 8.02
4654, 8.03
4655, 8.03
4656, 8.03
4657, 8.03
4658, 8.03
4659, 8.03
4660, 8.03
4661, 8.03
4662, 8.03
4663, 8.03
4664, 8.03
4665, 8.03
4666, 8.03
4667, 8.03
4668, 8.03
4669, 8.03
4670, 8.03
4671, 8.03
4672, 8.03
4673, 8.03
4674, 8.03
4675, 8.03
4676, 8.03
4677, 8.03
4678, 8.03
4679, 8.03
4680, 8.04
4681, 8.04
4682, 8.04
4683, 8.04
4684, 8.04
4685, 8.04
4686, 8.04
4687, 8.04
4688, 8.04
4689, 8.04
4690, 8.04
4691, 8.04
4692, 8.04
4693, 8.04
4694, 8.04
4695, 8.04
4696, 8.04
4697, 8.04
4698, 8.04
4699, 8.04
4700, 8.04
4701, 8.04
4702, 8.04
4703, 8.04
4704, 8.04
4705, 8.04
4706, 8.04
4707, 8.05
4708, 8.05
4709, 8.05
4710, 8.05
4711, 8.05
4712, 8.05
4713, 8.05
4714, 8.05
4715, 8.05
4716, 8.05
4717, 8.05
4718, 8.05
4719, 8.05
4720, 8.05
4721, 8.05
4722, 8.05
4723, 8.05
4724, 8.05
4725, 8.05
4726, 8.05
4727, 8.05
4728, 8.05
4729, 8.05
4730, 8.05
4731, 8.05
4732, 8.05
4733, 8.06
4734, 8.06
4735, 8.06
4736, 8.06
4737, 8.06
4738, 8.06
4739, 8.06
4740, 8.06
4741, 8.06
4742, 8.06
4743, 8.06
4744, 8.06
4745, 8.06
4746, 8.06
4747, 8.06
4748, 8.06
4749, 8.06
4750, 8.06
4751, 8.06
4752, 8.06
4753, 8.06
4754, 8.06
4755, 8.06
4756, 8.06
4757, 8.06
4758, 8.06
4759, 8.06
4760, 8.07
4761, 8.07
4762, 8.07
4763, 8.07
4764, 8.07
4765, 8.07
4766, 8.07
4767, 8.07
4768, 8.07
4769, 8.07
4770, 8.07
4771, 8.07
4772, 8.07
4773, 8.07
4774, 8.07
4775, 8.07
4776, 8.07
4777, 8.07
4778, 8.07
4779, 8.07
4780, 8.07
4781, 8.07
4782, 8.07
4783, 8.07
4784, 8.07
4785, 8.07
4786, 8.08
4787, 8.08
4788, 8.08
4789, 8.08
4790, 8.08
4791, 8.08
4792, 8.08
4793, 8.08
4794, 8.08
4795, 8.08
4796, 8.08
4797, 8.08
4798, 8.08
4799, 8.08
4800, 8.08
4801, 8.08
4802, 8.08
4803, 8.08
4804, 8.08
4805, 8.08
4806, 8.08
4807, 8.08
4808, 8.08
4809, 8.08
4810, 8.08
4811, 8.08
4812, 8.08
4813, 8.09
4814, 8.09
4815, 8.09
4816, 8.09
4817, 8.09
4818, 8.09
4819, 8.09
4820, 8.09
4821, 8.09
4822, 8.09
4823, 8.09
4824, 8.09
4825, 8.09
4826, 8.09
4827, 8.09
4828, 8.09
4829, 8.09
4830, 8.09
4831, 8.09
4832, 8.09
4833, 8.09
4834, 8.09
4835, 8.09
4836, 8.09
4837, 8.09
4838, 8.09
4839, 8.10
4840, 8.10
4841, 8.10
4842, 8.10
4843, 8.10
4844, 8.10
4845, 8.10
4846, 8.10
4847, 8.10
4848, 8.10
4849, 8.10
4850, 8.10
4851, 8.10
4852, 8.10
4853, 8.10
4854, 8.10
4855, 8.10
4856, 8.10
4857, 8.10
4858, 8.10
4859, 8.10
4860, 8.10
4861, 8.10
4862, 8.10
4863, 8.10
4864, 8.10
4865, 8.10
4866, 8.11
4867, 8.11
4868, 8.11
4869, 8.11
4870, 8.11
4871, 8.11
4872, 8.11
4873, 8.11
4874, 8.11
4875, 8.11
4876, 8.11
4877, 8.11
4878, 8.11
4879, 8.11
4880, 8.11
4881, 8.11
4882, 8.11
4883, 8.11
4884, 8.11
4885, 8.11
4886, 8.11
4887, 8.11
4888, 8.11
4889, 8.11
4890, 8.11
4891, 8.11
4892, 8.11
4893, 8.12
4894, 8.12
4895, 8.12
4896, 8.12
4897, 8.12
4898, 8.12
4899, 8.12
4900, 8.12
4901, 8.12
4902, 8.12
4903, 8.12
4904, 8.12
4905, 8.12
4906, 8.12
4907, 8.12
4908, 8.12
4909, 8.12
4910, 8.12
4911, 8.12
4912, 8.12
4913, 8.12
4914, 8.12
4915, 8.12
4916, 8.12
4917, 8.12
4918, 8.12
4919, 8.13
4920, 8.13
4921, 8.13
4922, 8.13
4923, 8.13
4924, 8.13
4925, 8.13
4926, 8.13
4927, 8.13
4928, 8.13
4929, 8.13
4930, 8.13
4931, 8.13
4932, 8.13
4933, 8.13
4934, 8.13
4935, 8.13
4936, 8.13
4937, 8.13
4938, 8.13
4939, 8.13
4940, 8.13
4941, 8.13
4942, 8.13
4943, 8.13
4944, 8.13
4945, 8.13
4946, 8.14
4947, 8.14
4948, 8.14
4949, 8.14
4950, 8.14
4951, 8.14
4952, 8.14
4953, 8.14
4954, 8.14
4955, 8.14
4956, 8.14
4957, 8.14
4958, 8.14
4959, 8.14
4960, 8.14
4961, 8.14
4962, 8.14
4963, 8.14
4964, 8.14
4965, 8.14
4966, 8.14
4967, 8.14
4968, 8.14
4969, 8.14
4970, 8.14
4971, 8.14
4972, 8.15
4973, 8.15
4974, 8.15
4975, 8.15
4976, 8.15
4977, 8.15
4978, 8.15
4979, 8.15
4980, 8.15
4981, 8.15
4982, 8.15
4983, 8.15
4984, 8.15
4985, 8.15
4986, 8.15
4987, 8.15
4988, 8.15
4989, 8.15
4990, 8.15
4991, 8.15
4992, 8.15
4993, 8.15
4994, 8.15
4995, 8.15
4996, 8.15
4997, 8.15
4998, 8.15
4999, 8.16
5000, 8.16
5001, 8.16
5002, 8.16
5003, 8.16
5004, 8.16
5005, 8.16
5006, 8.16
5007, 8.16
5008, 8.16
5009, 8.16
5010, 8.16
5011, 8.16
5012, 8.16
5013, 8.16
5014, 8.16
5015, 8.16
5016, 8.16
5017, 8.16
5018, 8.16
5019, 8.16
5020, 8.16
5021, 8.16
5022, 8.16
5023, 8.16
5024, 8.16
5025, 8.17
5026, 8.17
5027, 8.17
5028, 8.17
5029, 8.17
5030, 8.17
5031, 8.17
5032, 8.17
5033, 8.17
5034, 8.17
5035, 8.17
5036, 8.17
5037, 8.17
5038, 8.17
5039, 8.17
5040, 8.17
5041, 8.17
5042, 8.17
5043, 8.17
5044, 8.17
5045, 8.17
5046, 8.17
5047, 8.17
5048, 8.17
5049, 8.17
5050, 8.17
5051, 8.17
5052, 8.18
5053, 8.18
5054, 8.18
5055, 8.18
5056, 8.18
5057, 8.18
5058, 8.18
5059, 8.18
5060, 8.18
5061, 8.18
5062, 8.18
5063, 8.18
5064, 8.18
5065, 8.18
5066, 8.18
5067, 8.18
5068, 8.18
5069, 8.18
5070, 8.18
5071, 8.18
5072, 8.18
5073, 8.18
5074, 8.18
5075, 8.18
5076, 8.18
5077, 8.18
5078, 8.19
5079, 8.19
5080, 8.19
5081, 8.19
5082, 8.19
5083, 8.19
5084, 8.19
5085, 8.19
5086, 8.19
5087, 8.19
5088, 8.19
5089, 8.19
5090, 8.19
5091, 8.19
5092, 8.19
5093, 8.19
5094, 8.19
5095, 8.19
5096, 8.19
5097, 8.19
5098, 8.19
5099, 8.19
5100, 8.19
5101, 8.19
5102, 8.19
5103, 8.19
5104, 8.19
5105, 8.20
5106, 8.20
5107, 8.20
5108, 8.20
5109, 8.20
5110, 8.20
5111, 8.20
5112, 8.20
5113, 8.20
5114, 8.20
5115, 8.20
5116, 8.20
5117, 8.20
5118, 8.20
5119, 8.20
5120, 8.20
5121, 8.20
5122, 8.20
5123, 8.20
5124, 8.20
5125, 8.20
5126, 8.20
5127, 8.20
5128, 8.20
5129, 8.20
5130, 8.20
5131, 8.21
5132, 8.21
5133, 8.21
5134, 8.21
5135, 8.21
5136, 8.21
5137, 8.21
5138, 8.21
5139, 8.21
5140, 8.21
5141, 8.21
5142, 8.21
5143, 8.21
5144, 8.21
5145, 8.21
5146, 8.21
5147, 8.21
5148, 8.21
5149, 8.21
5150, 8.21
5151, 8.21
5152, 8.21
5153, 8.21
5154, 8.21
5155, 8.21
5156, 8.21
5157, 8.21
5158, 8.22
5159, 8.22
5160, 8.22
5161, 8.22
5162, 8.22
5163, 8.22
5164, 8.22
5165, 8.22
5166, 8.22
5167, 8.22
5168, 8.22
5169, 8.22
5170, 8.22
5171, 8.22
5172, 8.22
5173, 8.22
5174, 8.22
5175, 8.22
5176, 8.22
5177, 8.22
5178, 8.22
5179, 8.22
5180, 8.22
5181, 8.22
5182, 8.22
5183, 8.22
5184, 8.23
5185, 8.23
5186, 8.23
5187, 8.23
5188, 8.23
5189, 8.23
5190, 8.23
5191, 8.23
5192, 8.23
5193, 8.23
5194, 8.23
5195, 8.23
5196, 8.23
5197, 8.23
5198, 8.23
5199, 8.23
5200, 8.23
5201, 8.23
5202, 8.23
5203, 8.23
5204, 8.23
5205, 8.23
5206, 8.23
5207, 8.23
5208, 8.23
5209, 8.23
5210, 8.23
5211, 8.24
5212, 8.24
5213, 8.24
5214, 8.24
5215, 8.24
5216, 8.24
5217, 8.24
5218, 8.24
5219, 8.24
5220, 8.24
5221, 8.24
5222, 8.24
5223, 8.24
5224, 8.24
5225, 8.24
5226, 8.24
5227, 8.24
5228, 8.24
5229, 8.24
5230, 8.24
5231, 8.24
5232, 8.24
5233, 8.24
5234, 8.24
5235, 8.24
5236, 8.24
5237, 8.24
5238, 8.25
5239, 8.25
5240, 8.25
5241, 8.25
5242, 8.25
5243, 8.25
5244, 8.25
5245, 8.25
5246, 8.25
5247, 8.25
5248, 8.25
5249, 8.25
5250, 8.25
5251, 8.25
5252, 8.25
5253, 8.25
5254, 8.25
5255, 8.25
5256, 8.25
5257, 8.25
5258, 8.25
5259, 8.25
5260, 8.25
5261, 8.25
5262, 8.25
5263, 8.25
5264, 8.26
5265, 8.26
5266, 8.26
5267, 8.26
5268, 8.26
5269, 8.26
5270, 8.26
5271, 8.26
5272, 8.26
5273, 8.26
5274, 8.26
5275, 8.26
5276, 8.26
5277, 8.26
5278, 8.26
5279, 8.26
5280, 8.26
5281, 8.26
5282, 8.26
5283, 8.26
5284, 8.26
5285, 8.26
5286, 8.26
5287, 8.26
5288, 8.26
5289, 8.26
5290, 8.26
5291, 8.27
5292, 8.27
5293, 8.27
5294, 8.27
5295, 8.27
5296, 8.27
5297, 8.27
5298, 8.27
5299, 8.27
5300, 8.27
5301, 8.27
5302, 8.27
5303, 8.27
5304, 8.27
5305, 8.27
5306, 8.27
5307, 8.27
5308, 8.27
5309, 8.27
5310, 8.27
5311, 8.27
5312, 8.27
5313, 8.27
5314, 8.27
5315, 8.27
5316, 8.27
5317, 8.28
5318, 8.28
5319, 8.28
5320, 8.28
5321, 8.28
5322, 8.28
5323, 8.28
5324, 8.28
5325, 8.28
5326, 8.28
5327, 8.28
5328, 8.28
5329, 8.28
5330, 8.28
5331, 8.28
5332, 8.28
5333, 8.28
5334, 8.28
5335, 8.28
5336, 8.28
5337, 8.28
5338, 8.28
5339, 8.28
5340, 8.28
5341, 8.28
5342, 8.28
5343, 8.28
5344, 8.29
5345, 8.29
5346, 8.29
5347, 8.29
5348, 8.29
5349, 8.29
5350, 8.29
5351, 8.29
5352, 8.29
5353, 8.29
5354, 8.29
5355, 8.29
5356, 8.29
5357, 8.29
5358, 8.29
5359, 8.29
5360, 8.29
5361, 8.29
5362, 8.29
5363, 8.29
5364, 8.29
5365, 8.29
5366, 8.29
5367, 8.29
5368, 8.29
5369, 8.29
5370, 8.30
5371, 8.30
5372, 8.30
5373, 8.30
5374, 8.30
5375, 8.30
5376, 8.30
5377, 8.30
5378, 8.30
5379, 8.30
5380, 8.30
5381, 8.30
5382, 8.30
5383, 8.30
5384, 8.30
5385, 8.30
5386, 8.30
5387, 8.30
5388, 8.30
5389, 8.30
5390, 8.30
5391, 8.30
5392, 8.30
5393, 8.30
5394, 8.30
5395, 8.30
5396, 8.30
5397, 8.31
5398, 8.31
5399, 8.31
5400, 8.31
5401, 8.31
5402, 8.31
5403, 8.31
5404, 8.31
5405, 8.31
5406, 8.31
5407, 8.31
5408, 8.31
5409, 8.31
5410, 8.31
5411, 8.31
5412, 8.31
5413, 8.31
5414, 8.31
5415, 8.31
5416, 8.31
5417, 8.31
5418, 8.31
5419, 8.31
5420, 8.31
5421, 8.31
5422, 8.31
5423, 8.32
5424, 8.32
5425, 8.32
5426, 8.32
5427, 8.32
5428, 8.32
5429, 8.32
5430, 8.32
5431, 8.32
5432, 8.32
5433, 8.32
5434, 8.32
5435, 8.32
5436, 8.32
5437, 8.32
5438, 8.32
5439, 8.32
5440, 8.32
5441, 8.32
5442, 8.32
5443, 8.32
5444, 8.32
5445, 8.32
5446, 8.32
5447, 8.32
5448, 8.32
5449, 8.32
5450, 8.33
5451, 8.33
5452, 8.33
5453, 8.33
5454, 8.33
5455, 8.33
5456, 8.33
5457, 8.33
5458, 8.33
5459, 8.33
5460, 8.33
5461, 8.33
5462, 8.33
5463, 8.33
5464, 8.33
5465, 8.33
5466, 8.33
5467, 8.33
5468, 8.33
5469, 8.33
5470, 8.33
5471, 8.33
5472, 8.33
5473, 8.33
5474, 8.33
5475, 8.33
5476, 8.34
5477, 8.34
5478, 8.34
5479, 8.34
5480, 8.34
5481, 8.34
5482, 8.34
5483, 8.34
5484, 8.34
5485, 8.34
5486, 8.34
5487, 8.34
5488, 8.34
5489, 8.34
5490, 8.34
5491, 8.34
5492, 8.34
5493, 8.34
5494, 8.34
5495, 8.34
5496, 8.34
5497, 8.34
5498, 8.34
5499, 8.34
5500, 8.34
5501, 8.34
5502, 8.34
5503, 8.35
5504, 8.35
5505, 8.35
5506, 8.35
5507, 8.35
5508, 8.35
5509, 8.35
5510, 8.35
5511, 8.35
5512, 8.35
5513, 8.35
5514, 8.35
5515, 8.35
5516, 8.35
5517, 8.35
5518, 8.35
5519, 8.35
5520, 8.35
5521, 8.35
5522, 8.35
5523, 8.35
5524, 8.35
5525, 8.35
5526, 8.35
5527, 8.35
5528, 8.35
5529, 8.36
5530, 8.36
5531, 8.36
5532, 8.36
5533, 8.36
5534, 8.36
5535, 8.36
5536, 8.36
5537, 8.36
5538, 8.36
5539, 8.36
5540, 8.36
5541, 8.36
5542, 8.36
5543, 8.36
5544, 8.36
5545, 8.36
5546, 8.36
5547, 8.36
5548, 8.36
5549, 8.36
5550, 8.36
5551, 8.36
5552, 8.36
5553, 8.36
5554, 8.36
5555, 8.36
5556, 8.37
5557, 8.37
5558, 8.37
5559, 8.37
5560, 8.37
5561, 8.37
5562, 8.37
5563, 8.37
5564, 8.37
5565, 8.37
5566, 8.37
5567, 8.37
5568, 8.37
5569, 8.37
5570, 8.37
5571, 8.37
5572, 8.37
5573, 8.37
5574, 8.37
5575, 8.37
5576, 8.37
5577, 8.37
5578, 8.37
5579, 8.37
5580, 8.37
5581, 8.37
5582, 8.38
5583, 8.38
5584, 8.38
5585, 8.38
5586, 8.38
5587, 8.38
5588, 8.38
5589, 8.38
5590, 8.38
5591, 8.38
5592, 8.38
5593, 8.38
5594, 8.38
5595, 8.38
5596, 8.38
5597, 8.38
5598, 8.38
5599, 8.38
5600, 8.38
5601, 8.38
5602, 8.38
5603, 8.38
5604, 8.38
5605, 8.38
5606, 8.38
5607, 8.38
5608, 8.38
5609, 8.39
5610, 8.39
5611, 8.39
5612, 8.39
5613, 8.39
5614, 8.39
5615, 8.39
5616, 8.39
5617, 8.39
5618, 8.39
5619, 8.39
5620, 8.39
5621, 8.39
5622, 8.39
5623, 8.39
5624, 8.39
5625, 8.39
5626, 8.39
5627, 8.39
5628, 8.39
5629, 8.39
5630, 8.39
5631, 8.39
5632, 8.39
5633, 8.39
5634, 8.39
5635, 8.39
5636, 8.40
5637, 8.40
5638, 8.40
5639, 8.40
5640, 8.40
5641, 8.40
5642, 8.40
5643, 8.40
5644, 8.40
5645, 8.40
5646, 8.40
5647, 8.40
5648, 8.40
5649, 8.40
5650, 8.40
5651, 8.40
5652, 8.40
5653, 8.40
5654, 8.40
5655, 8.40
5656, 8.40
5657, 8.40
5658, 8.40
5659, 8.40
5660, 8.40
5661, 8.40
5662, 8.41
5663, 8.41
5664, 8.41
5665, 8.41
5666, 8.41
5667, 8.41
5668, 8.41
5669, 8.41
5670, 8.41
5671, 8.41
5672, 8.41
5673, 8.41
5674, 8.41
5675, 8.41
5676, 8.41
5677, 8.41
5678, 8.41
5679, 8.41
5680, 8.41
5681, 8.41
5682, 8.41
5683, 8.41
5684, 8.41
5685, 8.41
5686, 8.41
5687, 8.41
5688, 8.41
5689, 8.42
5690, 8.42
5691, 8.42
5692, 8.42
5693, 8.42
5694, 8.42
5695, 8.42
5696, 8.42
5697, 8.42
5698, 8.42
5699, 8.42
5700, 8.42
5701, 8.42
5702, 8.42
5703, 8.42
5704, 8.42
5705, 8.42
5706, 8.42
5707, 8.42
5708, 8.42
5709, 8.42
5710, 8.42
5711, 8.42
5712, 8.42
5713, 8.42
5714, 8.42
5715, 8.43
5716, 8.43
5717, 8.43
5718, 8.43
5719, 8.43
5720, 8.43
5721, 8.43
5722, 8.43
5723, 8.43
5724, 8.43
5725, 8.43
5726, 8.43
5727, 8.43
5728, 8.43
5729, 8.43
5730, 8.43
5731, 8.43
5732, 8.43
5733, 8.43
5734, 8.43
5735, 8.43
5736, 8.43
5737, 8.43
5738, 8.43
5739, 8.43
5740, 8.43
5741, 8.43
5742, 8.44
5743, 8.44
5744, 8.44
5745, 8.44
5746, 8.44
5747, 8.44
5748, 8.44
5749, 8.44
5750, 8.44
5751, 8.44
5752, 8.44
5753, 8.44
5754, 8.44
5755, 8.44
5756, 8.44
5757, 8.44
5758, 8.44
5759, 8.44
5760, 8.44
5761, 8.44
5762, 8.44
5763, 8.44
5764, 8.44
5765, 8.44
5766, 8.44
5767, 8.44
5768, 8.45
5769, 8.45
5770, 8.45
5771, 8.45
5772, 8.45
5773, 8.45
5774, 8.45
5775, 8.45
5776, 8.45
5777, 8.45
5778, 8.45
5779, 8.45
5780, 8.45
5781, 8.45
5782, 8.45
5783, 8.45
5784, 8.45
5785, 8.45
5786, 8.45
5787, 8.45
5788, 8.45
5789, 8.45
5790, 8.45
5791, 8.45
5792, 8.45
5793, 8.45
5794, 8.45
5795, 8.46
5796, 8.46
5797, 8.46
5798, 8.46
5799, 8.46
5800, 8.46
5801, 8.46
5802, 8.46
5803, 8.46
5804, 8.46
5805, 8.46
5806, 8.46
5807, 8.46
5808, 8.46
5809, 8.46
5810, 8.46
5811, 8.46
5812, 8.46
5813, 8.46
5814, 8.46
5815, 8.46
5816, 8.46
5817, 8.46
5818, 8.46
5819, 8.46
5820, 8.46
5821, 8.47
5822, 8.47
5823, 8.47
5824, 8.47
5825, 8.47
5826, 8.47
5827, 8.47
5828, 8.47
5829, 8.47
5830, 8.47
5831, 8.47
5832, 8.47
5833, 8.47
5834, 8.47
5835, 8.47
5836, 8.47
5837, 8.47
5838, 8.47
5839, 8.47
5840, 8.47
5841, 8.47
5842, 8.47
5843, 8.47
5844, 8.47
5845, 8.47
5846, 8.47
5847, 8.47
5848, 8.48
5849, 8.48
5850, 8.48
5851, 8.48
5852, 8.48
5853, 8.48
5854, 8.48
5855, 8.48
5856, 8.48
5857, 8.48
5858, 8.48
5859, 8.48
5860, 8.48
5861, 8.48
5862, 8.48
5863, 8.48
5864, 8.48
5865, 8.48
5866, 8.48
5867, 8.48
5868, 8.48
5869, 8.48
5870, 8.48
5871, 8.48
5872, 8.48
5873, 8.48
5874, 8.49
5875, 8.49
5876, 8.49
5877, 8.49
5878, 8.49
5879, 8.49
5880, 8.49
5881, 8.49
5882, 8.49
5883, 8.49
5884, 8.49
5885, 8.49
5886, 8.49
5887, 8.49
5888, 8.49
5889, 8.49
5890, 8.49
5891, 8.49
5892, 8.49
5893, 8.49
5894, 8.49
5895, 8.49
5896, 8.49
5897, 8.49
5898, 8.49
5899, 8.49
5900, 8.49
5901, 8.50
5902, 8.50
5903, 8.50
5904, 8.50
5905, 8.50
5906, 8.50
5907, 8.50
5908, 8.50
5909, 8.50
5910, 8.50
5911, 8.50
5912, 8.50
5913, 8.50
5914, 8.50
5915, 8.50
5916, 8.50
5917, 8.50
5918, 8.50
5919, 8.50
5920, 8.50
5921, 8.50
5922, 8.50
5923, 8.50
5924, 8.50
5925, 8.50
5926, 8.50
5927, 8.51
5928, 8.51
5929, 8.51
5930, 8.51
5931, 8.51
5932, 8.51
5933, 8.51
5934, 8.51
5935, 8.51
5936, 8.51
5937, 8.51
5938, 8.51
5939, 8.51
5940, 8.51
5941, 8.51
5942, 8.51
5943, 8.51
5944, 8.51
5945, 8.51
5946, 8.51
5947, 8.51
5948, 8.51
5949, 8.51
5950, 8.51
5951, 8.51
5952, 8.51
5953, 8.51
5954, 8.52
5955, 8.52
5956, 8.52
5957, 8.52
5958, 8.52
5959, 8.52
5960, 8.52
5961, 8.52
5962, 8.52
5963, 8.52
5964, 8.52
5965, 8.52
5966, 8.52
5967, 8.52
5968, 8.52
5969, 8.52
5970, 8.52
5971, 8.52
5972, 8.52
5973, 8.52
5974, 8.52
5975, 8.52
5976, 8.52
5977, 8.52
5978, 8.52
5979, 8.52
5980, 8.53
5981, 8.53
5982, 8.53
5983, 8.53
5984, 8.53
5985, 8.53
5986, 8.53
5987, 8.53
5988, 8.53
5989, 8.53
5990, 8.53
5991, 8.53
5992, 8.53
5993, 8.53
5994, 8.53
5995, 8.53
5996, 8.53
5997, 8.53
5998, 8.53
5999, 8.53
6000, 8.53
6001, 8.53
6002, 8.53
6003, 8.53
6004, 8.53
6005, 8.53
6006, 8.53
6007, 8.54
6008, 8.54
6009, 8.54
6010, 8.54
6011, 8.54
6012, 8.54
6013, 8.54
6014, 8.54
6015, 8.54
6016, 8.54
6017, 8.54
6018, 8.54
6019, 8.54
6020, 8.54
6021, 8.54
6022, 8.54
6023, 8.54
6024, 8.54
6025, 8.54
6026, 8.54
6027, 8.54
6028, 8.54
6029, 8.54
6030, 8.54
